       7.94328334e-08, 7.95024255e-08, 7.95719752e-08, 7.96414824e-08,
       7.97109472e-08, 7.97803696e-08, 7.98497496e-08, 7.99190874e-08,
       7.99883828e-08, 8.00576359e-08, 8.01268467e-08, 8.01960335e-08,
       8.02652172e-08, 8.03344010e-08, 8.04035848e-08, 8.04727686e-08,
       8.05419524e-08, 8.06111482e-08, 8.06803701e-08, 8.07496202e-08,
       8.08188985e-08, 8.08882050e-08, 8.09575397e-08, 8.10268787e-08,
       8.10961939e-08, 8.11654809e-08, 8.12347398e-08, 8.13039704e-08,
       8.13731728e-08, 8.14423589e-08, 8.15115427e-08, 8.15807265e-08,
       8.16499102e-08, 8.17190940e-08, 8.17882778e-08, 8.18574558e-08,
       8.19266208e-08, 8.19957718e-08, 8.20649088e-08, 8.21340316e-08,
       8.22031404e-08, 8.22722467e-08, 8.23413646e-08, 8.24104965e-08,
       8.24796425e-08, 8.25488026e-08, 8.26179768e-08, 8.26871421e-08,
       8.27562704e-08, 8.28253566e-08, 8.28944007e-08, 8.29634025e-08,
       8.30323623e-08, 8.31012856e-08, 8.31701795e-08, 8.32390454e-08,
       8.33078833e-08, 8.33766931e-08, 8.34454750e-08, 8.35142344e-08,
       8.35829785e-08, 8.36517085e-08, 8.37204246e-08, 8.37891267e-08,
       8.38578149e-08, 8.39264946e-08, 8.39951728e-08, 8.40638510e-08,
       8.41325293e-08, 8.42012075e-08, 8.42698857e-08, 8.43385640e-08,
       8.44072422e-08, 8.44759204e-08, 8.45445987e-08, 8.46132769e-08,
       8.46819551e-08, 8.47506333e-08, 8.48193116e-08, 8.48879898e-08,
       8.49566680e-08, 8.50253463e-08, 8.50940245e-08, 8.51627027e-08,
       8.52313810e-08, 8.53000592e-08, 8.53687374e-08, 8.54374157e-08,
       8.55060939e-08, 8.55747721e-08, 8.56434504e-08, 8.57121286e-08,
       8.57808068e-08, 8.58494851e-08, 8.59181633e-08, 8.59868415e-08,
       8.60555198e-08, 8.61241980e-08, 8.61928762e-08, 8.62615545e-08,
       8.63302327e-08, 8.63989109e-08, 8.64675892e-08, 8.65362674e-08,
       8.66049456e-08, 8.66736238e-08, 8.67423021e-08, 8.68109803e-08,
       8.68796585e-08, 8.69483368e-08, 8.70170150e-08, 8.70856932e-08,
       8.71543715e-08, 8.72230497e-08, 8.72917279e-08, 8.73604062e-08,
       8.74290844e-08, 8.74977626e-08, 8.75664409e-08, 8.76351191e-08,
       8.77037973e-08, 8.77724756e-08, 8.78411538e-08, 8.79098320e-08,
       8.79785103e-08, 8.80471885e-08, 8.81158667e-08, 8.81845450e-08,
       8.82532232e-08, 8.83219014e-08, 8.83905797e-08, 8.84592579e-08,
       8.85279361e-08, 8.85966144e-08, 8.86652926e-08, 8.87339708e-08,
       8.88026490e-08, 8.88713273e-08, 8.89400055e-08, 8.90086837e-08,
       8.90773620e-08, 8.91460402e-08, 8.92147184e-08, 8.92833967e-08,
       8.93520749e-08, 8.94207531e-08, 8.94894314e-08, 8.95581096e-08,
       8.96267878e-08, 8.96954661e-08, 8.97641443e-08, 8.98328225e-08,
       8.99015008e-08, 8.99701790e-08, 9.00388572e-08, 9.01075355e-08,
       9.01762137e-08, 9.02448919e-08, 9.03135702e-08, 9.03822484e-08,
       9.04509266e-08, 9.05196049e-08, 9.05882831e-08, 9.06569613e-08,
       9.07256395e-08, 9.07943178e-08, 9.08629960e-08, 9.09316742e-08,
       9.10003525e-08, 9.10690307e-08, 9.11377089e-08, 9.12063872e-08,
       9.12750654e-08, 9.13437436e-08, 9.14124219e-08, 9.14811001e-08,
       9.15497783e-08, 9.16184566e-08, 9.16871348e-08, 9.17558130e-08,
       9.18244913e-08, 9.18931695e-08, 9.19618477e-08, 9.20305260e-08,
       9.20992042e-08, 9.21678824e-08, 9.22365607e-08, 9.23052389e-08,
       9.23739171e-08, 9.24425954e-08, 9.25112736e-08, 9.25799518e-08,
       9.26486300e-08, 9.27173083e-08, 9.27859865e-08, 9.28546647e-08,
       9.29233430e-08, 9.29920212e-08, 9.30606994e-08, 9.31293777e-08,
       9.31980559e-08, 9.32667341e-08, 9.33354124e-08, 9.34040906e-08,
       9.34727688e-08, 9.35414471e-08, 9.36101253e-08, 9.36788035e-08,
       9.37474818e-08, 9.38161600e-08, 9.38848382e-08, 9.39535165e-08,
       9.40221947e-08, 9.40908729e-08, 9.41595512e-08, 9.42282294e-08,
       9.42969076e-08, 9.43655859e-08, 9.44342641e-08, 9.45029423e-08,
       9.45716205e-08, 9.46402988e-08, 9.47089770e-08, 9.47776552e-08,
       9.48463335e-08, 9.49150117e-08, 9.49836899e-08, 9.50523682e-08,
       9.51210464e-08, 9.51897246e-08, 9.52584029e-08, 9.53270811e-08,
       9.53957593e-08, 9.54644376e-08, 9.55331158e-08, 9.56017940e-08,
       9.56704723e-08, 9.57391505e-08, 9.58078287e-08, 9.58765070e-08,
       9.59451852e-08, 9.60138634e-08, 9.60825417e-08, 9.61512199e-08,
       9.62198981e-08, 9.62885764e-08, 9.63572546e-08, 9.64259328e-08,
       9.64946111e-08, 9.65632893e-08, 9.66319675e-08, 9.67006457e-08,
       9.67693240e-08, 9.68380022e-08, 9.69066804e-08, 9.69753587e-08,
       9.70440369e-08, 9.71127151e-08, 9.71813934e-08, 9.72500716e-08,
       9.73187498e-08]),
 'qoss_2': array([0.00000000e+00, 1.10333953e-09, 1.98486777e-09, 2.74454948e-09,
       3.44118142e-09, 4.08306158e-09, 4.68152714e-09, 5.24317946e-09,
       5.77106632e-09, 6.27144196e-09, 6.74789575e-09, 7.18829273e-09,
       7.58835592e-09, 7.95666101e-09, 8.30250857e-09, 8.63465847e-09,
       8.95479072e-09, 9.26554272e-09, 9.56962348e-09, 9.86710458e-09,
       1.01583751e-08, 1.04438820e-08, 1.07236827e-08, 1.09977774e-08,
       1.12663962e-08, 1.15298427e-08, 1.17881903e-08, 1.20414392e-08,
       1.22898308e-08, 1.25339284e-08, 1.27740538e-08, 1.30102069e-08,
       1.32424136e-08, 1.34709328e-08, 1.36959978e-08, 1.39176085e-08,
       1.41357649e-08, 1.43507512e-08, 1.45629365e-08, 1.47724053e-08,
       1.49791578e-08, 1.51832987e-08, 1.53850655e-08, 1.55845909e-08,
       1.57818750e-08, 1.59769353e-08, 1.61699297e-08, 1.63609982e-08,
       1.65501408e-08, 1.67373576e-08, 1.69227398e-08, 1.71064039e-08,
       1.72883754e-08, 1.74686543e-08, 1.76472775e-08, 1.78243269e-08,
       1.79998471e-08, 1.81738380e-08, 1.83463178e-08, 1.85174315e-08,
       1.86873066e-08, 1.88559429e-08, 1.90233404e-08, 1.91895146e-08,
       1.93544847e-08, 1.95182547e-08, 1.96808246e-08, 1.98422339e-08,
       2.00025674e-08, 2.01618706e-08, 2.03201434e-08, 2.04773908e-08,
       2.06336483e-08, 2.07889469e-08, 2.09432867e-08, 2.10966675e-08,
       2.12491335e-08, 2.14007392e-08, 2.15514953e-08, 2.17014016e-08,
       2.18504632e-08, 2.19986902e-08, 2.21460879e-08, 2.22926564e-08,
       2.24384061e-08, 2.25834071e-08, 2.27277189e-08, 2.28713415e-08,
       2.30142751e-08, 2.31565093e-08, 2.32980314e-08, 2.34388393e-08,
       2.35789330e-08, 2.37183256e-08, 2.38570441e-08, 2.39951023e-08,
       2.41325002e-08, 2.42692449e-08, 2.44053808e-08, 2.45409454e-08,
       2.46759385e-08, 2.48103603e-08, 2.49441842e-08, 2.50773784e-08,
       2.52099376e-08, 2.53418617e-08, 2.54731904e-08, 2.56040029e-08,
       2.57343386e-08, 2.58641974e-08, 2.59935800e-08, 2.61224902e-08,
       2.62509311e-08, 2.63789026e-08, 2.65064048e-08, 2.66334259e-08,
       2.67599520e-08, 2.68859808e-08, 2.70115125e-08, 2.71365581e-08,
       2.72611391e-08, 2.73852659e-08, 2.75089386e-08, 2.76321610e-08,
       2.77549536e-08, 2.78773334e-08, 2.79993004e-08, 2.81208545e-08,
       2.82419982e-08, 2.83627347e-08, 2.84830643e-08, 2.86029870e-08,
       2.87225132e-08, 2.88416623e-08, 2.89604436e-08, 2.90788572e-08,
       2.91969002e-08, 2.93145588e-08, 2.94318218e-08, 2.95486892e-08,
       2.96651609e-08, 2.97812676e-08, 2.98970443e-08, 3.00124957e-08,
       3.01276218e-08, 3.02424323e-08, 3.03569451e-08, 3.04711686e-08,
       3.05851026e-08, 3.06987410e-08, 3.08120537e-08, 3.09250169e-08,
       3.10376308e-08, 3.11498952e-08, 3.12618260e-08, 3.13734410e-08,
       3.14847424e-08, 3.15957302e-08, 3.17064139e-08, 3.18168109e-08,
       3.19269288e-08, 3.20367678e-08, 3.21463247e-08, 3.22555859e-08,
       3.23645406e-08, 3.24731889e-08, 3.25815308e-08, 3.26895948e-08,
       3.27974128e-08, 3.29049884e-08, 3.30123216e-08, 3.31193961e-08,
       3.32261834e-08, 3.33326709e-08, 3.34388586e-08, 3.35447504e-08,
       3.36503628e-08, 3.37557086e-08, 3.38607876e-08, 3.39656000e-08,
       3.40701734e-08, 3.41745384e-08, 3.42786980e-08, 3.43826523e-08,
       3.44863932e-08, 3.45899074e-08, 3.46931889e-08, 3.47962377e-08,
       3.48990437e-08, 3.50015650e-08, 3.51037702e-08, 3.52056591e-08,
       3.53072319e-08, 3.54085812e-08, 3.55098082e-08, 3.56109212e-08,
       3.57119203e-08, 3.58127643e-08, 3.59133829e-08, 3.60137472e-08,
       3.61138572e-08, 3.62137168e-08, 3.63133413e-08, 3.64127422e-08,
       3.65119193e-08, 3.66108727e-08, 3.67096547e-08, 3.68083216e-08,
       3.69068775e-08, 3.70053223e-08, 3.71036069e-08, 3.72016491e-08,
       3.72994160e-08, 3.73969077e-08, 3.74941540e-08, 3.75912651e-08,
       3.76883215e-08, 3.77853233e-08, 3.78822705e-08, 3.79790357e-08,
       3.80754838e-08, 3.81716068e-08, 3.82674047e-08, 3.83629359e-08,
       3.84582959e-08, 3.85535219e-08, 3.86486138e-08, 3.87435643e-08,
       3.88383471e-08, 3.89329437e-08, 3.90273539e-08, 3.91215778e-08,
       3.92156162e-08, 3.93094697e-08, 3.94031385e-08, 3.94966226e-08,
       3.95899387e-08, 3.96831137e-08, 3.97761576e-08, 3.98690706e-08,
       3.99618375e-08, 4.00544068e-08, 4.01467423e-08, 4.02388440e-08,
       4.03307119e-08, 4.04224216e-08, 4.05140512e-08, 4.06056034e-08,
       4.06970782e-08, 4.07884514e-08, 4.08796846e-08, 4.09707639e-08,
       4.10616893e-08, 4.11524611e-08, 4.12430797e-08, 4.13335455e-08,
       4.14238585e-08, 4.15140189e-08, 4.16040516e-08, 4.16939826e-08,
       4.17838123e-08, 4.18735408e-08, 4.19631358e-08, 4.20525473e-08,
       4.21417579e-08, 4.22307675e-08, 4.23196002e-08, 4.24083316e-08,
       4.24970130e-08, 4.25856445e-08, 4.26742261e-08, 4.27626720e-08,
       4.28508956e-08, 4.29388959e-08, 4.30266731e-08, 4.31142926e-08,
       4.32018537e-08, 4.32893902e-08, 4.33769021e-08, 4.34643609e-08,
       4.35516809e-08, 4.36388048e-08, 4.37257326e-08, 4.38124643e-08,
       4.38990495e-08, 4.39855372e-08, 4.40719276e-08, 4.41582207e-08,
       4.42444085e-08, 4.43304791e-08, 4.44164287e-08, 4.45022573e-08,
       4.45879568e-08, 4.46735035e-08, 4.47588821e-08, 4.48440925e-08,
       4.49291355e-08, 4.50140714e-08, 4.50989596e-08, 4.51837999e-08,
       4.52685924e-08, 4.53532966e-08, 4.54378530e-08, 4.55222431e-08,
       4.56064669e-08, 4.56905413e-08, 4.57745140e-08, 4.58584159e-08,
       4.59422470e-08, 4.60260068e-08, 4.61096839e-08, 4.61932669e-08,
       4.62767559e-08, 4.63601507e-08, 4.64434273e-08, 4.65265508e-08,
       4.66095108e-08, 4.66923073e-08, 4.67749660e-08, 4.68575571e-08,
       4.69401250e-08, 4.70226696e-08, 4.71051910e-08, 4.71876892e-08,
       4.72701641e-08, 4.73526158e-08, 4.74350443e-08, 4.75174005e-08,
       4.75996150e-08, 4.76816677e-08, 4.77635587e-08, 4.78453013e-08,
       4.79269303e-08, 4.80084676e-08, 4.80899130e-08, 4.81712689e-08,
       4.82525813e-08, 4.83338937e-08, 4.84152060e-08, 4.84965184e-08,
       4.85778308e-08, 4.86591431e-08, 4.87404555e-08, 4.88217679e-08,
       4.89030802e-08, 4.89843926e-08, 4.90657050e-08, 4.91470173e-08,
       4.92283297e-08, 4.93096421e-08, 4.93909544e-08, 4.94722668e-08,
       4.95535792e-08, 4.96348915e-08, 4.97162039e-08, 4.97975163e-08,
       4.98788286e-08, 4.99601410e-08, 5.00414534e-08, 5.01227657e-08,
       5.02040781e-08, 5.02853879e-08, 5.03666608e-08, 5.04478652e-08,
       5.05290010e-08, 5.06100682e-08, 5.06910669e-08, 5.07719973e-08,
       5.08528594e-08, 5.09336532e-08, 5.10143929e-08, 5.10951126e-08,
       5.11758324e-08, 5.12565522e-08, 5.13372729e-08, 5.14180060e-08,
       5.14987619e-08, 5.15795405e-08, 5.16603419e-08, 5.17411487e-08,
       5.18219383e-08, 5.19027052e-08, 5.19834493e-08, 5.20641756e-08,
       5.21448953e-08, 5.22256151e-08, 5.23063349e-08, 5.23870546e-08,
       5.24677744e-08, 5.25484941e-08, 5.26292139e-08, 5.27099337e-08,
       5.27906534e-08, 5.28713732e-08, 5.29520929e-08, 5.30328127e-08,
       5.31135225e-08, 5.31941995e-08, 5.32748311e-08, 5.33554173e-08,
       5.34359632e-08, 5.35165142e-08, 5.35971106e-08, 5.36777523e-08,
       5.37584395e-08, 5.38391543e-08, 5.39198741e-08, 5.40005939e-08,
       5.40813136e-08, 5.41620026e-08, 5.42425928e-08, 5.43230472e-08,
       5.44033656e-08, 5.44835566e-08, 5.45636881e-08, 5.46438196e-08,
       5.47239510e-08, 5.48040825e-08, 5.48842140e-08, 5.49643454e-08,
       5.50444769e-08, 5.51246084e-08, 5.52047399e-08, 5.52848713e-08,
       5.53650028e-08, 5.54451343e-08, 5.55252658e-08, 5.56053972e-08,
       5.56855287e-08, 5.57656602e-08, 5.58457917e-08, 5.59259231e-08,
       5.60060546e-08, 5.60861861e-08, 5.61663176e-08, 5.62464490e-08,
       5.63265805e-08, 5.64067120e-08, 5.64868435e-08, 5.65669749e-08,
       5.66471064e-08, 5.67272379e-08, 5.68073694e-08, 5.68875008e-08,
       5.69676323e-08, 5.70477638e-08, 5.71278952e-08, 5.72080267e-08,
       5.72881582e-08, 5.73682897e-08, 5.74484211e-08, 5.75285526e-08,
       5.76086841e-08, 5.76888156e-08, 5.77689470e-08, 5.78490785e-08,
       5.79292100e-08, 5.80093415e-08, 5.80894729e-08, 5.81696044e-08,
       5.82497359e-08, 5.83298674e-08, 5.84099988e-08, 5.84901303e-08,
       5.85702618e-08, 5.86503933e-08, 5.87305247e-08, 5.88106562e-08,
       5.88907877e-08, 5.89709192e-08, 5.90510506e-08, 5.91311821e-08,
       5.92113136e-08, 5.92914450e-08, 5.93715765e-08, 5.94517080e-08,
       5.95318395e-08, 5.96119709e-08, 5.96921024e-08, 5.97722339e-08,
       5.98523654e-08, 5.99324968e-08, 6.00126283e-08, 6.00927598e-08,
       6.01728913e-08, 6.02530227e-08, 6.03331542e-08, 6.04132857e-08,
       6.04934172e-08, 6.05735486e-08, 6.06536801e-08, 6.07338116e-08,
       6.08139431e-08, 6.08940745e-08, 6.09742060e-08, 6.10543375e-08,
       6.11344690e-08, 6.12146004e-08, 6.12947319e-08, 6.13748634e-08,
       6.14549948e-08, 6.15351263e-08, 6.16152578e-08, 6.16953893e-08,
       6.17755207e-08, 6.18556522e-08, 6.19357837e-08, 6.20159152e-08,
       6.20960466e-08, 6.21761781e-08, 6.22563096e-08, 6.23364411e-08,
       6.24165725e-08, 6.24967040e-08, 6.25768355e-08, 6.26569670e-08,
       6.27370984e-08, 6.28172299e-08, 6.28973614e-08, 6.29774929e-08,
       6.30576243e-08, 6.31377558e-08, 6.32178873e-08, 6.32980188e-08,
       6.33781502e-08, 6.34582817e-08, 6.35384132e-08, 6.36185446e-08,
       6.36986761e-08, 6.37788076e-08, 6.38589391e-08, 6.39390705e-08,
       6.40192020e-08, 6.40993335e-08, 6.41794650e-08, 6.42595964e-08,
       6.43397279e-08, 6.44198594e-08, 6.44999909e-08, 6.45801223e-08,
       6.46602538e-08, 6.47403853e-08, 6.48205168e-08, 6.49006482e-08,
       6.49807797e-08, 6.50609112e-08, 6.51410427e-08, 6.52211741e-08,
       6.53013056e-08, 6.53814371e-08, 6.54615686e-08, 6.55417000e-08,
       6.56218315e-08, 6.57019630e-08, 6.57820944e-08, 6.58622259e-08,
       6.59423574e-08, 6.60224889e-08, 6.61026203e-08, 6.61827518e-08,
       6.62628833e-08, 6.63430148e-08, 6.64231462e-08, 6.65032777e-08,
       6.65834092e-08, 6.66635407e-08, 6.67436721e-08, 6.68238036e-08,
       6.69039351e-08, 6.69840666e-08, 6.70641980e-08, 6.71443295e-08,
       6.72244610e-08, 6.73045925e-08, 6.73847239e-08, 6.74648554e-08,
       6.75449869e-08, 6.76251184e-08, 6.77052154e-08, 6.77852218e-08,
       6.78651158e-08, 6.79448972e-08, 6.80245789e-08, 6.81042059e-08,
       6.81838105e-08, 6.82633926e-08, 6.83429523e-08, 6.84225003e-08,
       6.85020478e-08, 6.85815953e-08, 6.86611428e-08, 6.87406902e-08,
       6.88202377e-08, 6.88997852e-08, 6.89793327e-08, 6.90588867e-08,
       6.91384699e-08, 6.92180978e-08, 6.92977707e-08, 6.93774884e-08,
       6.94572076e-08, 6.95368835e-08, 6.96165146e-08, 6.96961008e-08,
       6.97756565e-08, 6.98552039e-08, 6.99347514e-08, 7.00142989e-08,
       7.00938464e-08, 7.01733938e-08, 7.02529413e-08, 7.03324888e-08,
       7.04120363e-08, 7.04915837e-08, 7.05711312e-08, 7.06506787e-08,
       7.07302262e-08, 7.08097809e-08, 7.08893541e-08, 7.09689498e-08,
       7.10485678e-08, 7.11282011e-08, 7.12078273e-08, 7.12874310e-08,
       7.13670123e-08, 7.14465712e-08, 7.15261188e-08, 7.16056663e-08,
       7.16852138e-08, 7.17647612e-08, 7.18443087e-08, 7.19238562e-08,
       7.20034037e-08, 7.20829511e-08, 7.21624986e-08, 7.22420461e-08,
       7.23215936e-08, 7.24011410e-08, 7.24806885e-08, 7.25602360e-08,
       7.26397835e-08, 7.27193309e-08, 7.27988784e-08, 7.28784259e-08,
       7.29579734e-08, 7.30375208e-08, 7.31170683e-08, 7.31966158e-08,
       7.32761633e-08, 7.33557107e-08, 7.34352582e-08]),
 't_dead1': array(5.e-08),
 't_dead2': array(5.e-08),
 'temp': array(150)}
